2020-06-06 23:32:17,812 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2020-06-06 23:32:18,005 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2020-06-06 23:32:18,014 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2020-06-06 23:32:18,016 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2020-06-06 23:32:18,367 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2020-06-06 23:32:18,369 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2020-06-06 23:32:18,641 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2020-06-07 00:15:02,031 INFO  SwAddin.cs: 271 - Assembly export called for file p3_1
2020-06-07 00:15:02,053 INFO  SwAddin.cs: 276 - Save is required
2020-06-07 00:15:02,054 INFO  SwAddin.cs: 290 - Saving assembly
2020-06-07 00:15:06,077 INFO  SwAddin.cs: 293 - Opening property manager
2020-06-07 00:15:06,208 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from p3_1
2020-06-07 00:15:06,228 INFO  ExportHelperExtension.cs: 1142 - Found 50 in p3_1
2020-06-07 00:15:06,230 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in p3_1
2020-06-07 00:15:06,231 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-06-07 00:15:06,235 INFO  ExportHelperExtension.cs: 1167 - 8 components to check
2020-06-07 00:15:06,237 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from base-1
2020-06-07 00:15:06,238 INFO  ExportHelperExtension.cs: 1142 - Found 54 in base-1
2020-06-07 00:15:06,239 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in base-1
2020-06-07 00:15:06,240 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 모터r-1
2020-06-07 00:15:06,241 INFO  ExportHelperExtension.cs: 1142 - Found 29 in 모터r-1
2020-06-07 00:15:06,242 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 모터r-1
2020-06-07 00:15:06,243 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 모터-1
2020-06-07 00:15:06,244 INFO  ExportHelperExtension.cs: 1142 - Found 30 in 모터-1
2020-06-07 00:15:06,245 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 모터-1
2020-06-07 00:15:06,246 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 수정_바퀴-1
2020-06-07 00:15:06,247 INFO  ExportHelperExtension.cs: 1142 - Found 29 in 수정_바퀴-1
2020-06-07 00:15:06,247 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 수정_바퀴-1
2020-06-07 00:15:06,248 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 수정_바퀴-2
2020-06-07 00:15:06,248 INFO  ExportHelperExtension.cs: 1142 - Found 29 in 수정_바퀴-2
2020-06-07 00:15:06,249 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 수정_바퀴-2
2020-06-07 00:15:06,249 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from sphere-1
2020-06-07 00:15:06,250 INFO  ExportHelperExtension.cs: 1142 - Found 25 in sphere-1
2020-06-07 00:15:06,251 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in sphere-1
2020-06-07 00:15:06,252 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from sphere_prismatic-1
2020-06-07 00:15:06,254 INFO  ExportHelperExtension.cs: 1142 - Found 25 in sphere_prismatic-1
2020-06-07 00:15:06,255 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in sphere_prismatic-1
2020-06-07 00:15:06,256 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Acryl_230x290-1
2020-06-07 00:15:06,257 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Acryl_230x290-1
2020-06-07 00:15:06,261 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Acryl_230x290-1
2020-06-07 00:15:06,266 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from p3_1
2020-06-07 00:15:06,267 INFO  ExportHelperExtension.cs: 1142 - Found 50 in p3_1
2020-06-07 00:15:06,269 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in p3_1
2020-06-07 00:15:06,270 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-06-07 00:15:06,271 INFO  ExportHelperExtension.cs: 1167 - 8 components to check
2020-06-07 00:15:06,272 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from base-1
2020-06-07 00:15:06,555 INFO  ExportHelperExtension.cs: 1142 - Found 54 in base-1
2020-06-07 00:15:06,557 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in base-1
2020-06-07 00:15:06,558 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 모터r-1
2020-06-07 00:15:06,559 INFO  ExportHelperExtension.cs: 1142 - Found 29 in 모터r-1
2020-06-07 00:15:06,560 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 모터r-1
2020-06-07 00:15:06,560 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 모터-1
2020-06-07 00:15:06,561 INFO  ExportHelperExtension.cs: 1142 - Found 30 in 모터-1
2020-06-07 00:15:06,562 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 모터-1
2020-06-07 00:15:06,562 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 수정_바퀴-1
